# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 11, 2018, 12:45:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - SYNPCC7942_0599
//
UNIQUE-ID - TU490-4410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267457:caspi
COMPONENTS - SYNPCC7942_1550
//
UNIQUE-ID - TU490-4194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1198
//
UNIQUE-ID - TU490-5049
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2610
//
UNIQUE-ID - TU490-4833
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2253
//
UNIQUE-ID - TU490-5414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0016
//
UNIQUE-ID - TU490-4562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1803
//
UNIQUE-ID - TU490-3661
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0309
COMPONENTS - SYNPCC7942_0308
COMPONENTS - SYNPCC7942_0307
//
UNIQUE-ID - TU490-5201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1553
//
UNIQUE-ID - TU490-4026
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267449:caspi
COMPONENTS - SYNPCC7942_0907
//
UNIQUE-ID - TU490-3813
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0577
//
UNIQUE-ID - TU490-4665
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1972
//
UNIQUE-ID - TU490-4178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1172
COMPONENTS - SYNPCC7942_1171
//
UNIQUE-ID - TU490-4394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1526
//
UNIQUE-ID - TU490-4817
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2232
//
UNIQUE-ID - TU490-5033
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2582
COMPONENTS - SYNPCC7942_2581
//
UNIQUE-ID - TU490-4546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1781
//
UNIQUE-ID - TU490-5398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0144
//
UNIQUE-ID - TU490-5185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1648
//
UNIQUE-ID - TU490-5030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2576
//
UNIQUE-ID - TU490-3797
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0550
COMPONENTS - SYNPCC7942_0549
//
UNIQUE-ID - TU490-5395
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0147
//
UNIQUE-ID - TU490-4162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1145
//
UNIQUE-ID - TU490-3642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0277
COMPONENTS - SYNPCC7942_0276
//
UNIQUE-ID - TU490-4801
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2190
//
UNIQUE-ID - TU490-4007
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0879
COMPONENTS - SYNPCC7942_0878
//
UNIQUE-ID - TU490-4530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1759
COMPONENTS - SYNPCC7942_1758
//
UNIQUE-ID - TU490-4646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1947
//
UNIQUE-ID - TU490-5169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1770
//
UNIQUE-ID - TU490-4375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1501
COMPONENTS - SYNPCC7942_1500
//
UNIQUE-ID - TU490-3781
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0522
//
UNIQUE-ID - TU490-5014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2546
//
UNIQUE-ID - TU490-4146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1125
//
UNIQUE-ID - TU490-5379
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0256
//
UNIQUE-ID - TU490-4785
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2167
//
UNIQUE-ID - TU490-3626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0242
//
UNIQUE-ID - TU490-4514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1730
//
UNIQUE-ID - TU490-3991
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0853
//
UNIQUE-ID - TU490-5153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1895
//
UNIQUE-ID - TU490-4630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1920
//
UNIQUE-ID - TU490-3765
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0486
COMPONENTS - SYNPCC7942_0485
//
UNIQUE-ID - TU490-4359
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - PM490-21
COMPONENTS - SYNPCC7942_1463
//
UNIQUE-ID - TU490-4130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1100
//
UNIQUE-ID - TU490-4998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2519
//
UNIQUE-ID - TU490-4769
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2145
COMPONENTS - SYNPCC7942_2144
//
UNIQUE-ID - TU490-5363
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0393
//
UNIQUE-ID - TU490-4498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1701
//
UNIQUE-ID - TU490-3610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_R0029
//
UNIQUE-ID - TU490-5137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267470:caspi
COMPONENTS - SYNPCC7942_2053
//
UNIQUE-ID - TU490-3975
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0828
//
UNIQUE-ID - TU490-3749
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - SYNPCC7942_0460
//
UNIQUE-ID - TU490-4343
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1442
//
UNIQUE-ID - TU490-4114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1071
//
UNIQUE-ID - TU490-4982
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2487
//
UNIQUE-ID - TU490-4753
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2117
COMPONENTS - SYNPCC7942_2116
//
UNIQUE-ID - TU490-5347
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0487
//
UNIQUE-ID - TU490-4482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1674
COMPONENTS - SYNPCC7942_1673
//
UNIQUE-ID - TU490-3594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0190
COMPONENTS - SYNPCC7942_0189
//
UNIQUE-ID - TU490-5121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2132
//
UNIQUE-ID - TU490-3959
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0799
COMPONENTS - SYNPCC7942_0798
//
UNIQUE-ID - TU490-3733
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - SYNPCC7942_0433
//
UNIQUE-ID - TU490-4327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1419
//
UNIQUE-ID - TU490-4098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1045
//
UNIQUE-ID - TU490-4966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2464
//
UNIQUE-ID - TU490-4737
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2088
//
UNIQUE-ID - TU490-5334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0574
//
UNIQUE-ID - TU490-4466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1645
COMPONENTS - SYNPCC7942_R0036
//
UNIQUE-ID - TU490-3578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0159
COMPONENTS - SYNPCC7942_0158
//
UNIQUE-ID - TU490-5105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2266
//
UNIQUE-ID - TU490-3943
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0780
//
UNIQUE-ID - TU490-3717
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0400
COMPONENTS - SYNPCC7942_0399
//
UNIQUE-ID - TU490-4311
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1388
//
UNIQUE-ID - TU490-4082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1003
//
UNIQUE-ID - TU490-4950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2444
//
UNIQUE-ID - TU490-4721
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2061
COMPONENTS - SYNPCC7942_2060
//
UNIQUE-ID - TU490-5318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0681
//
UNIQUE-ID - TU490-4450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1627
COMPONENTS - SYNPCC7942_1626
//
UNIQUE-ID - TU490-3562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0129
COMPONENTS - SYNPCC7942_0128
//
UNIQUE-ID - TU490-5089
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2347
//
UNIQUE-ID - TU490-3927
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0758
COMPONENTS - SYNPCC7942_0757
//
UNIQUE-ID - TU490-3701
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0373
//
UNIQUE-ID - TU490-4295
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1368
COMPONENTS - SYNPCC7942_1367
//
UNIQUE-ID - TU490-4066
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0980
//
UNIQUE-ID - TU490-4934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2420
//
UNIQUE-ID - TU490-4705
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2037
COMPONENTS - SYNPCC7942_2036
COMPONENTS - SYNPCC7942_2035
//
UNIQUE-ID - TU490-5302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0880
//
UNIQUE-ID - TU490-4434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1591
COMPONENTS - SYNPCC7942_1590
COMPONENTS - SYNPCC7942_1589
//
UNIQUE-ID - TU490-3546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0107
COMPONENTS - SYNPCC7942_0106
COMPONENTS - SYNPCC7942_0105
//
UNIQUE-ID - TU490-5073
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2505
//
UNIQUE-ID - TU490-3911
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0722
//
UNIQUE-ID - TU490-3685
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0346
//
UNIQUE-ID - TU490-4279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1341
//
UNIQUE-ID - TU490-4050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0952
//
UNIQUE-ID - TU490-4918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2401
//
UNIQUE-ID - TU490-4689
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_2009
COMPONENTS - SYNPCC7942_2008
//
UNIQUE-ID - TU490-5286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_0976
//
UNIQUE-ID - TU490-4418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1563
//
UNIQUE-ID - TU490-3530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0080
//
UNIQUE-ID - TU490-5057
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2585
//
UNIQUE-ID - TU490-3898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0707
COMPONENTS - SYNPCC7942_0706
//
UNIQUE-ID - TU490-5476
TYPES - Transcription-Units
COMMON-NAME - hoxUY transcript
CITATIONS - 11580844:EV-EXP:3630351813:paley
COMMENT - Quantitative RT-PCR was used to confirm operon structure of hoxUYHW locus. The existence of three types of  transcripts was proposed.
COMPONENTS - SYNPCC7942_2557
COMPONENTS - SYNPCC7942_2556
DBLINKS - (REGTRANSBASE "94819" NIL |paley| 3630351836 NIL NIL)
//
UNIQUE-ID - TU490-4263
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1319
//
UNIQUE-ID - TU490-3669
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - PM490-40
COMPONENTS - SYNPCC7942_0321
//
UNIQUE-ID - TU490-4902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2379
COMPONENTS - SYNPCC7942_2378
//
UNIQUE-ID - TU490-4034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0919
//
UNIQUE-ID - TU490-5270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1042
//
UNIQUE-ID - TU490-4673
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1988
//
UNIQUE-ID - TU490-3514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0048
//
UNIQUE-ID - TU490-4402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267457:caspi
COMPONENTS - SYNPCC7942_1540
COMPONENTS - SYNPCC7942_1539
//
UNIQUE-ID - TU490-3882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0680
//
UNIQUE-ID - TU490-5041
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2600
//
UNIQUE-ID - TU490-4247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1296
//
UNIQUE-ID - TU490-5406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0069
//
UNIQUE-ID - TU490-4886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2348
//
UNIQUE-ID - TU490-3653
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0295
//
UNIQUE-ID - TU490-4615
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1898
COMPONENTS - SYNPCC7942_1897
COMPONENTS - SYNPCC7942_1896
//
UNIQUE-ID - TU490-4018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267449:caspi
COMPONENTS - SYNPCC7942_R0041
COMPONENTS - SYNPCC7942_0898
COMPONENTS - SYNPCC7942_0897
COMPONENTS - SYNPCC7942_0896
//
UNIQUE-ID - TU490-5254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1166
//
UNIQUE-ID - TU490-4015
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267449:caspi
COMPONENTS - SYNPCC7942_0891
//
UNIQUE-ID - TU490-3498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0015
//
UNIQUE-ID - TU490-4654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1956
//
UNIQUE-ID - TU490-3866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - PM490-25
COMPONENTS - SYNPCC7942_0650
//
UNIQUE-ID - TU490-4383
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1512
COMPONENTS - SYNPCC7942_1511
//
UNIQUE-ID - TU490-4231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1265
//
UNIQUE-ID - TU490-5022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2565
//
UNIQUE-ID - TU490-4870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2315
//
UNIQUE-ID - TU490-5387
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0191
//
UNIQUE-ID - TU490-4599
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1868
COMPONENTS - SYNPCC7942_1867
//
UNIQUE-ID - TU490-3634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0261
//
UNIQUE-ID - TU490-5238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1294
//
UNIQUE-ID - TU490-3999
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0865
//
UNIQUE-ID - TU490-1552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636154:shearer
COMPONENTS - SYNPCC7942_B2649
//
UNIQUE-ID - TU490-4638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1936
COMPONENTS - SYNPCC7942_1935
//
UNIQUE-ID - TU490-3850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0631
//
UNIQUE-ID - TU490-4367
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1481
COMPONENTS - SYNPCC7942_1480
//
UNIQUE-ID - TU490-4215
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1238
COMPONENTS - SYNPCC7942_1237
COMPONENTS - SYNPCC7942_1236
//
UNIQUE-ID - TU490-5006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2538
//
UNIQUE-ID - TU490-4854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2295
COMPONENTS - SYNPCC7942_2294
COMPONENTS - SYNPCC7942_2293
COMPONENTS - SYNPCC7942_2292
//
UNIQUE-ID - TU490-5371
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0313
//
UNIQUE-ID - TU490-4583
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1837
COMPONENTS - SYNPCC7942_1836
//
UNIQUE-ID - TU490-3618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0230
//
UNIQUE-ID - TU490-5222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1406
//
UNIQUE-ID - TU490-3983
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0842
//
UNIQUE-ID - TU490-1536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636153:shearer
COMPONENTS - SYNPCC7942_B2624
COMPONENTS - SYNPCC7942_B2623
//
UNIQUE-ID - TU490-4351
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1453
//
UNIQUE-ID - TU490-3834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0607
//
UNIQUE-ID - TU490-4990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2507
COMPONENTS - SYNPCC7942_2506
//
UNIQUE-ID - TU490-4199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1212
COMPONENTS - SYNPCC7942_1211
COMPONENTS - SYNPCC7942_1210
COMPONENTS - SYNPCC7942_1209
//
UNIQUE-ID - TU490-5355
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0424
//
UNIQUE-ID - TU490-4838
